

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 22 10:15:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF66K40
 32434 ;;		On entry : 0/0
 32435 ;;		On exit  : 0/0
 32436 ;;		Unchanged: 0/0
 32437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 32438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32442 ;;Total ram usage:        0 bytes
 32443 ;; Hardware stack levels used:    1
 32444 ;; Hardware stack levels required when called:    1
 32445 ;; This function calls:
 32446 ;;		i2__delay_us
 32447 ;; This function is called by:
 32448 ;;		_SCAN_TAG_1
 32449 ;; This function uses a non-reentrant model
 32450 ;;
 32451                           
 32452                           	psect	text176
 32453  007A70                     __ptext176:
 32454                           	opt stack 0
 32455  007A70                     _UIO_MAK_1:
 32456                           	opt stack 16
 32457                           
 32458                           ;tagRead.c: 397: LATEbits.LATE3 = 0;
 32459                           
 32460                           ;incstack = 0
 32461  007A70  967D               	bcf	3965,3,c	;volatile
 32462                           
 32463                           ;tagRead.c: 398: _delay_us(50);
 32464  007A72  0E32               	movlw	50
 32465  007A74  EC98  F03B         	call	i2__delay_us
 32466                           
 32467                           ;tagRead.c: 399: LATEbits.LATE3 = 1;
 32468  007A78  867D               	bsf	3965,3,c	;volatile
 32469                           
 32470                           ;tagRead.c: 400: _delay_us(50);
 32471  007A7A  0E32               	movlw	50
 32472  007A7C  EC98  F03B         	call	i2__delay_us
 32473  007A80  0012               	return		;funcret
 32474  007A82                     __end_of_UIO_MAK_1:
 32475                           	opt stack 0
 32476                           pclatu	equ	0xFFB
 32477                           pclath	equ	0xFFA
 32478                           tblptru	equ	0xFF8
 32479                           tblptrh	equ	0xFF7
 32480                           tblptrl	equ	0xFF6
 32481                           tablat	equ	0xFF5
 32482                           prodh	equ	0xFF4
 32483                           prodl	equ	0xFF3
 32484                           intcon	equ	0xFF2
 32485                           postinc0	equ	0xFEE
 32486                           fsr0h	equ	0xFEA
 32487                           fsr0l	equ	0xFE9
 32488                           wreg	equ	0xFE8
 32489                           indf1	equ	0xFE7
 32490                           postinc1	equ	0xFE6
 32491                           postdec1	equ	0xFE5
 32492                           plusw1	equ	0xFE3
 32493                           fsr1h	equ	0xFE2
 32494                           fsr1l	equ	0xFE1
 32495                           indf2	equ	0xFDF
 32496                           postinc2	equ	0xFDE
 32497                           postdec2	equ	0xFDD
 32498                           plusw2	equ	0xFDB
 32499                           fsr2h	equ	0xFDA
 32500                           fsr2l	equ	0xFD9
 32501                           status	equ	0xFD8
 32502                           
 32503 ;; *************** function _READ_TAG *****************
 32504 ;; Defined at:
 32505 ;;		line 552 in file "tagRead.c"
 32506 ;; Parameters:    Size  Location     Type
 32507 ;;		None
 32508 ;; Auto vars:     Size  Location     Type
 32509 ;;  i               2   12[COMRAM] int 
 32510 ;; Return value:  Size  Location     Type
 32511 ;;                  1    wreg      unsigned char 
 32512 ;; Registers used:
 32513 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 32514 ;; Tracked objects:
 32515 ;;		On entry : 0/0
 32516 ;;		On exit  : 0/0
 32517 ;;		Unchanged: 0/0
 32518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 32519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32520 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32522 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 32523 ;;Total ram usage:        2 bytes
 32524 ;; Hardware stack levels used:    1
 32525 ;; Hardware stack levels required when called:    4
 32526 ;; This function calls:
 32527 ;;		_CHECK_CRC16
 32528 ;;		_SCAN_TAG
 32529 ;;		_initialiseTagADC
 32530 ;; This function is called by:
 32531 ;;		_readTagRoutine
 32532 ;; This function uses a non-reentrant model
 32533 ;;
 32534                           
 32535                           	psect	text177
 32536  0063A6                     __ptext177:
 32537                           	opt stack 0
 32538  0063A6                     _READ_TAG:
 32539                           	opt stack 15
 32540                           
 32541                           ;tagRead.c: 553: TAG_Request[0] = 0x03;
 32542                           
 32543                           ;incstack = 0
 32544  0063A6  0E03               	movlw	3
 32545  0063A8  6E2D               	movwf	_TAG_Request,c
 32546                           
 32547                           ;tagRead.c: 554: TAG_Request[1] = 0x01;
 32548  0063AA  0E01               	movlw	1
 32549  0063AC  6E2E               	movwf	_TAG_Request+1,c
 32550                           
 32551                           ;tagRead.c: 555: TAG_Request[2] = 0x00;
 32552  0063AE  0E00               	movlw	0
 32553  0063B0  6E2F               	movwf	_TAG_Request+2,c
 32554                           
 32555                           ;tagRead.c: 556: TAG_Request[3] = 0x01;
 32556  0063B2  0E01               	movlw	1
 32557  0063B4  6E30               	movwf	_TAG_Request+3,c
 32558                           
 32559                           ;tagRead.c: 557: TAG_Request[4] = 0x00;
 32560  0063B6  0E00               	movlw	0
 32561  0063B8  6E31               	movwf	_TAG_Request+4,c
 32562                           
 32563                           ;tagRead.c: 558: TAG_Request[5] = 0x03;
 32564  0063BA  0E03               	movlw	3
 32565  0063BC  6E32               	movwf	_TAG_Request+5,c
 32566                           
 32567                           ;tagRead.c: 559: TAG_Request[6] = 0x00;
 32568  0063BE  0E00               	movlw	0
 32569  0063C0  6E33               	movwf	_TAG_Request+6,c
 32570                           
 32571                           ;tagRead.c: 560: initialiseTagADC();
 32572  0063C2  EC51  F039         	call	_initialiseTagADC	;wreg free
 32573                           
 32574                           ;tagRead.c: 561: ANSELEbits.ANSELE2 = 1;
 32575  0063C6  010E               	movlb	14	; () banked
 32576  0063C8  85AF               	bsf	175,2,b	;volatile
 32577                           
 32578                           ; BSR set to: 14
 32579                           ;tagRead.c: 562: TAG_Response[0] = SCAN_TAG();
 32580  0063CA  EC7C  F026         	call	_SCAN_TAG	;wreg free
 32581  0063CE  5009               	movf	?_SCAN_TAG,w,c
 32582  0063D0  6E4D               	movwf	_TAG_Response,c
 32583                           
 32584                           ;tagRead.c: 563: for(int i = 0; i < 8; i ++){
 32585  0063D2  0E00               	movlw	0
 32586  0063D4  6E0E               	movwf	READ_TAG@i+1,c
 32587  0063D6  0E00               	movlw	0
 32588  0063D8  6E0D               	movwf	READ_TAG@i,c
 32589  0063DA                     i2l11798:
 32590  0063DA  BE0E               	btfsc	READ_TAG@i+1,7,c
 32591  0063DC  D006               	goto	i2l11802
 32592  0063DE  500E               	movf	READ_TAG@i+1,w,c
 32593  0063E0  E113               	bnz	i2l11810
 32594  0063E2  0E08               	movlw	8
 32595  0063E4  5C0D               	subwf	READ_TAG@i,w,c
 32596  0063E6  B0D8               	btfsc	status,0,c
 32597  0063E8  D00F               	goto	i2l11810
 32598  0063EA                     i2l11802:
 32599                           
 32600                           ;tagRead.c: 564: TAG_Request[5] = i + 1;
 32601  0063EA  280D               	incf	READ_TAG@i,w,c
 32602  0063EC  6E32               	movwf	_TAG_Request+5,c
 32603                           
 32604                           ;tagRead.c: 565: TAG_Response[i] = SCAN_TAG();
 32605  0063EE  0E4D               	movlw	low _TAG_Response
 32606  0063F0  240D               	addwf	READ_TAG@i,w,c
 32607  0063F2  6ED9               	movwf	fsr2l,c
 32608  0063F4  0E00               	movlw	high _TAG_Response
 32609  0063F6  200E               	addwfc	READ_TAG@i+1,w,c
 32610  0063F8  6EDA               	movwf	fsr2h,c
 32611  0063FA  EC7C  F026         	call	_SCAN_TAG	;wreg free
 32612  0063FE  5009               	movf	?_SCAN_TAG,w,c
 32613  006400  6EDF               	movwf	indf2,c
 32614  006402  4A0D               	infsnz	READ_TAG@i,f,c
 32615  006404  2A0E               	incf	READ_TAG@i+1,f,c
 32616  006406  D7E9               	goto	i2l11798
 32617  006408                     i2l11810:
 32618                           
 32619                           ;tagRead.c: 566: }
 32620                           ;tagRead.c: 567: if (CHECK_CRC16()){
 32621  006408  EC7B  F038         	call	_CHECK_CRC16	;wreg free
 32622  00640C  0900               	iorlw	0
 32623  00640E  B4D8               	btfsc	status,2,c
 32624  006410  D002               	goto	i2l11818
 32625                           
 32626                           ;tagRead.c: 568: return 1;
 32627  006412  0E01               	movlw	1
 32628                           
 32629                           ;tagRead.c: 569: }
 32630  006414  0012               	return	
 32631  006416                     i2l11818:
 32632                           
 32633                           ;tagRead.c: 570: else
 32634                           ;tagRead.c: 571: return 0;
 32635  006416  0E00               	movlw	0
 32636  006418  0012               	return	
 32637  00641A                     __end_of_READ_TAG:
 32638                           	opt stack 0
 32639                           pclatu	equ	0xFFB
 32640                           pclath	equ	0xFFA
 32641                           tblptru	equ	0xFF8
 32642                           tblptrh	equ	0xFF7
 32643                           tblptrl	equ	0xFF6
 32644                           tablat	equ	0xFF5
 32645                           prodh	equ	0xFF4
 32646                           prodl	equ	0xFF3
 32647                           intcon	equ	0xFF2
